Knapsack Solution for: ks_300_0
Capacity: 4040184
Total value: 229265
Total weight: 555930

Selected items:
Item 0: value=31860, weight=76620
Item 1: value=11884, weight=28868
Item 2: value=10492, weight=25484
Item 3: value=901, weight=2502
Item 4: value=43580, weight=104660
Item 5: value=9004, weight=21908
Item 6: value=6700, weight=16500
Item 7: value=29940, weight=71980
Item 8: value=7484, weight=18268
Item 9: value=5932, weight=14564
Item 10: value=7900, weight=19300
Item 11: value=6564, weight=16028
Item 12: value=6596, weight=16092
Item 13: value=8172, weight=19844
Item 14: value=5324, weight=13148
Item 15: value=8436, weight=20572
Item 16: value=7332, weight=17964
Item 17: value=6972, weight=17044
Item 18: value=7668, weight=18636
Item 19: value=6524, weight=15948

Binary representation:
111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
